

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   837                           ; 1 bytes @ 0x1
   838                           
   839  0021                     ?___wmul:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0021                     ?___lwdiv:	
   843                           ; 2 bytes @ 0x1
   844                           
   845  0021                     _isdigit$549:	
   846                           ; 2 bytes @ 0x1
   847                           
   848  0021                     ___wmul@multiplier:	
   849                           ; 1 bytes @ 0x1
   850                           
   851  0021                     ___lwdiv@divisor:	
   852                           ; 2 bytes @ 0x1
   853                           
   854                           
   855                           ; 2 bytes @ 0x1
   856  0021                     	ds	1
   857  0022                     lcd_write_nibble@c:	
   858  0022                     isdigit@c:	
   859                           ; 1 bytes @ 0x2
   860                           
   861                           
   862                           ; 1 bytes @ 0x2
   863  0022                     	ds	1
   864  0023                     ??_lcd_write:	
   865  0023                     ___wmul@multiplicand:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0023                     ___lwdiv@dividend:	
   869                           ; 2 bytes @ 0x3
   870                           
   871                           
   872                           ; 2 bytes @ 0x3
   873  0023                     	ds	1
   874  0024                     lcd_write@c:	
   875                           
   876                           ; 1 bytes @ 0x4
   877  0024                     	ds	1
   878  0025                     ??_lcd_clear:	
   879  0025                     ?_lcd_puts:	
   880                           ; 1 bytes @ 0x5
   881                           
   882  0025                     ??_lcd_goto:	
   883                           ; 1 bytes @ 0x5
   884                           
   885  0025                     ?_lcd_cursor:	
   886                           ; 1 bytes @ 0x5
   887                           
   888  0025                     ??_lcd_init:	
   889                           ; 1 bytes @ 0x5
   890                           
   891  0025                     ??___wmul:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  0025                     ??___lwdiv:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0025                     lcd_goto@pos:	
   898                           ; 1 bytes @ 0x5
   899                           
   900  0025                     lcd_puts@s:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0025                     lcd_cursor@on:	
   904                           ; 2 bytes @ 0x5
   905                           
   906  0025                     ___wmul@product:	
   907                           ; 2 bytes @ 0x5
   908                           
   909                           
   910                           ; 2 bytes @ 0x5
   911  0025                     	ds	1
   912  0026                     ___lwdiv@quotient:	
   913                           
   914                           ; 2 bytes @ 0x6
   915  0026                     	ds	1
   916  0027                     ??_lcd_puts:	
   917  0027                     ??_lcd_cursor:	
   918                           ; 1 bytes @ 0x7
   919                           
   920  0027                     ?___awdiv:	
   921                           ; 1 bytes @ 0x7
   922                           
   923  0027                     ___awdiv@divisor:	
   924                           ; 2 bytes @ 0x7
   925                           
   926                           
   927                           ; 2 bytes @ 0x7
   928  0027                     	ds	1
   929  0028                     ___lwdiv@counter:	
   930                           
   931                           ; 1 bytes @ 0x8
   932  0028                     	ds	1
   933  0029                     ?___lwmod:	
   934  0029                     ___awdiv@dividend:	
   935                           ; 2 bytes @ 0x9
   936                           
   937  0029                     ___lwmod@divisor:	
   938                           ; 2 bytes @ 0x9
   939                           
   940                           
   941                           ; 2 bytes @ 0x9
   942  0029                     	ds	2
   943  002B                     ??___awdiv:	
   944  002B                     ___lwmod@dividend:	
   945                           ; 1 bytes @ 0xB
   946                           
   947                           
   948                           ; 2 bytes @ 0xB
   949  002B                     	ds	1
   950  002C                     ___awdiv@counter:	
   951                           
   952                           ; 1 bytes @ 0xC
   953  002C                     	ds	1
   954  002D                     ??___lwmod:	
   955  002D                     ___awdiv@sign:	
   956                           ; 1 bytes @ 0xD
   957                           
   958                           
   959                           ; 1 bytes @ 0xD
   960  002D                     	ds	1
   961  002E                     ___lwmod@counter:	
   962  002E                     ___awdiv@quotient:	
   963                           ; 1 bytes @ 0xE
   964                           
   965                           
   966                           ; 2 bytes @ 0xE
   967  002E                     	ds	1
   968  002F                     ?_sprintf:	
   969  002F                     sprintf@f:	
   970                           ; 2 bytes @ 0xF
   971                           
   972                           
   973                           ; 1 bytes @ 0xF
   974  002F                     	ds	1
   975  0030                     ?_pwm_set:	
   976  0030                     ?_pwm_calc:	
   977                           ; 1 bytes @ 0x10
   978                           
   979  0030                     pwm_calc@adc_value:	
   980                           ; 2 bytes @ 0x10
   981                           
   982  0030                     pwm_set@pwm_dc1:	
   983                           ; 2 bytes @ 0x10
   984                           
   985                           
   986                           ; 2 bytes @ 0x10
   987  0030                     	ds	2
   988  0032                     ??_sprintf:	
   989  0032                     pwm_calc@pwm_dc1:	
   990                           ; 1 bytes @ 0x12
   991                           
   992  0032                     pwm_set@pwm_dc2:	
   993                           ; 1 bytes @ 0x12
   994                           
   995                           
   996                           ; 2 bytes @ 0x12
   997  0032                     	ds	1
   998  0033                     pwm_calc@pwm_dc2:	
   999                           
  1000                           ; 1 bytes @ 0x13
  1001  0033                     	ds	1
  1002  0034                     ??_pwm_calc:	
  1003  0034                     ??_pwm_set:	
  1004                           ; 1 bytes @ 0x14
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x14
  1008  0034                     	ds	1
  1009  0035                     sprintf@ap:	
  1010                           
  1011                           ; 1 bytes @ 0x15
  1012  0035                     	ds	1
  1013  0036                     sprintf@prec:	
  1014                           
  1015                           ; 1 bytes @ 0x16
  1016  0036                     	ds	1
  1017  0037                     sprintf@flag:	
  1018  0037                     _pwm_set$814:	
  1019                           ; 1 bytes @ 0x17
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x17
  1023  0037                     	ds	1
  1024  0038                     sprintf@val:	
  1025                           
  1026                           ; 2 bytes @ 0x18
  1027  0038                     	ds	2
  1028  003A                     sprintf@width:	
  1029                           
  1030                           ; 2 bytes @ 0x1A
  1031  003A                     	ds	2
  1032  003C                     sprintf@sp:	
  1033                           
  1034                           ; 1 bytes @ 0x1C
  1035  003C                     	ds	1
  1036  003D                     sprintf@c:	
  1037                           
  1038                           ; 1 bytes @ 0x1D
  1039  003D                     	ds	1
  1040  003E                     ??_main:	
  1041                           
  1042                           ; 1 bytes @ 0x1E
  1043  003E                     	ds	3
  1044  0041                     main@R:	
  1045                           
  1046                           ; 2 bytes @ 0x21
  1047  0041                     	ds	2
  1048  0043                     main@message:	
  1049                           
  1050                           ; 9 bytes @ 0x23
  1051  0043                     	ds	9
  1052  004C                     main@pwm_dc1:	
  1053                           
  1054                           ; 2 bytes @ 0x2C
  1055  004C                     	ds	2
  1056  004E                     main@pwm_dc2:	
  1057                           
  1058                           ; 2 bytes @ 0x2E
  1059  004E                     	ds	2
  1060                           
  1061                           	psect	maintext
  1062  0196                     __pmaintext:	
  1063 ;;
  1064 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1065 ;;
  1066 ;; *************** function _main *****************
  1067 ;; Defined at:
  1068 ;;		line 89 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  message         9   35[BANK0 ] unsigned char [9]
  1073 ;;  pwm_dc2         2   46[BANK0 ] int 
  1074 ;;  pwm_dc1         2   44[BANK0 ] int 
  1075 ;;  R               2   33[BANK0 ] int 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : B00/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
