

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 15:59:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       1       0       0       0
  2532 ;;      Temps:          0       1       0       0       0
  2533 ;;      Totals:         0       2       0       0       0
  2534 ;;Total ram usage:        2 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    3
  2537 ;; This function calls:
  2538 ;;		_lcd_write_nibble
  2539 ;; This function is called by:
  2540 ;;		_lcd_puts
  2541 ;;		_lcd_goto
  2542 ;;		_lcd_cursor
  2543 ;;		_lcd_init
  2544 ;;		_lcd_clear
  2545 ;;		_lcd_putchar
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _lcd_write
  2551  041B                     _lcd_write:	
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  2555                           ;lcd_write@c stored from wreg
  2556  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2557  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2558  041D  00A3               	movwf	lcd_write@c
  2559                           
  2560                           ;lcd.c: 39: lcd_write_nibble(c >> 4);
  2561  041E  0823               	movf	lcd_write@c,w
  2562  041F  00A2               	movwf	??_lcd_write
  2563  0420  3004               	movlw	4
  2564  0421                     u745:	
  2565  0421  1003               	clrc
  2566  0422  0CA2               	rrf	??_lcd_write,f
  2567  0423  3EFF               	addlw	-1
  2568  0424  1D03               	skipz
  2569  0425  2C21               	goto	u745
  2570  0426  0822               	movf	??_lcd_write,w
  2571  0427  120A  118A  22C6  120A  118A  	fcall	_lcd_write_nibble
  2572                           
  2573                           ;lcd.c: 40: lcd_write_nibble(c);
  2574  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2575  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2576  042E  0823               	movf	lcd_write@c,w
  2577  042F  120A  118A  22C6  120A  118A  	fcall	_lcd_write_nibble
  2578                           
  2579                           ;lcd.c: 41: _delay((unsigned long)((40)*(20000000/4000000.0)));
  2580  0434  3041               	movlw	65
  2581  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0437  00A2               	movwf	??_lcd_write
  2584  0438                     u1317:	
  2585  0438  0BA2               	decfsz	??_lcd_write,f
  2586  0439  2C38               	goto	u1317
  2587  043A  2C3B               	nop2
  2588  043B  0008               	return
  2589  043C                     __end_of_lcd_write:	
  2590                           
  2591                           	psect	text14
  2592  02C6                     __ptext14:	
  2593 ;; *************** function _lcd_write_nibble *****************
  2594 ;; Defined at:
  2595 ;;		line 28 in file "lcd.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  c               1    wreg     unsigned char 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  c               1    1[BANK0 ] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         0       0       0       0       0
  2610 ;;      Locals:         0       1       0       0       0
  2611 ;;      Temps:          0       1       0       0       0
  2612 ;;      Totals:         0       2       0       0       0
  2613 ;;Total ram usage:        2 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    2
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_lcd_write
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _lcd_write_nibble
  2625  02C6                     _lcd_write_nibble:	
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _lcd_write_nibble: [wreg+status,2+status,0]
  2629                           ;lcd_write_nibble@c stored from wreg
  2630  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2631  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2632  02C8  00A1               	movwf	lcd_write_nibble@c
  2633                           
  2634                           ;lcd.c: 29: RC0 = (c & 0b00000001) >> 0;
  2635  02C9  1C21               	btfss	lcd_write_nibble@c,0
  2636  02CA  2ACF               	goto	u630
  2637  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2638  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2639  02CD  1407               	bsf	7,0	;volatile
  2640  02CE  2AD2               	goto	l1153
  2641  02CF                     u630:	
  2642  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2643  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2644  02D1  1007               	bcf	7,0	;volatile
  2645  02D2                     l1153:	
  2646                           
  2647                           ;lcd.c: 30: RC3 = (c & 0b00000010) >> 1;
  2648  02D2  0821               	movf	lcd_write_nibble@c,w
  2649  02D3  00A0               	movwf	??_lcd_write_nibble
  2650  02D4  3001               	movlw	1
  2651  02D5                     u655:	
  2652  02D5  1003               	clrc
  2653  02D6  0CA0               	rrf	??_lcd_write_nibble,f
  2654  02D7  3EFF               	addlw	-1
  2655  02D8  1D03               	skipz
  2656  02D9  2AD5               	goto	u655
  2657  02DA  1C20               	btfss	??_lcd_write_nibble,0
  2658  02DB  2AE0               	goto	u660
  2659  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2660  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2661  02DE  1587               	bsf	7,3	;volatile
  2662  02DF  2AE3               	goto	u674
  2663  02E0                     u660:	
  2664  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2665  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2666  02E2  1187               	bcf	7,3	;volatile
  2667  02E3                     u674:	
  2668                           
  2669                           ;lcd.c: 31: RC4 = (c & 0b00000100) >> 2;
  2670  02E3  0821               	movf	lcd_write_nibble@c,w
  2671  02E4  00A0               	movwf	??_lcd_write_nibble
  2672  02E5  3002               	movlw	2
  2673  02E6                     u685:	
  2674  02E6  1003               	clrc
  2675  02E7  0CA0               	rrf	??_lcd_write_nibble,f
  2676  02E8  3EFF               	addlw	-1
  2677  02E9  1D03               	skipz
  2678  02EA  2AE6               	goto	u685
  2679  02EB  1C20               	btfss	??_lcd_write_nibble,0
  2680  02EC  2AF1               	goto	u690
  2681  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2682  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2683  02EF  1607               	bsf	7,4	;volatile
  2684  02F0  2AF4               	goto	u704
  2685  02F1                     u690:	
  2686  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2687  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2688  02F3  1207               	bcf	7,4	;volatile
  2689  02F4                     u704:	
  2690                           
  2691                           ;lcd.c: 32: RC5 = (c & 0b00001000) >> 3;
  2692  02F4  0821               	movf	lcd_write_nibble@c,w
  2693  02F5  00A0               	movwf	??_lcd_write_nibble
  2694  02F6  3003               	movlw	3
  2695  02F7                     u715:	
  2696  02F7  1003               	clrc
  2697  02F8  0CA0               	rrf	??_lcd_write_nibble,f
  2698  02F9  3EFF               	addlw	-1
  2699  02FA  1D03               	skipz
  2700  02FB  2AF7               	goto	u715
  2701  02FC  1C20               	btfss	??_lcd_write_nibble,0
  2702  02FD  2B02               	goto	u720
  2703  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2704  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0300  1687               	bsf	7,5	;volatile
  2706  0301  2B05               	goto	l1155
  2707  0302                     u720:	
  2708  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0304  1287               	bcf	7,5	;volatile
  2711  0305                     l1155:	
  2712                           
  2713                           ;lcd.c: 34: ((RB0 = 1),(RB0 = 1),(RB0 = 1),(RB0 = 0));
  2714  0305  1406               	bsf	6,0	;volatile
  2715  0306  1406               	bsf	6,0	;volatile
  2716  0307  1406               	bsf	6,0	;volatile
  2717  0308  1006               	bcf	6,0	;volatile
  2718  0309  0008               	return
  2719  030A                     __end_of_lcd_write_nibble:	
  2720                           
  2721                           	psect	text15
  2722  04C0                     __ptext15:	
  2723 ;; *************** function _LCD_RS_SetLow *****************
  2724 ;; Defined at:
  2725 ;;		line 23 in file "lcd.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		None
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         0       0       0       0       0
  2741 ;;      Temps:          0       0       0       0       0
  2742 ;;      Totals:         0       0       0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    2
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_lcd_goto
  2750 ;;		_lcd_cursor
  2751 ;;		_lcd_init
  2752 ;;		_lcd_clear
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _LCD_RS_SetLow
  2758  04C0                     _LCD_RS_SetLow:	
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _LCD_RS_SetLow: []
  2762  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2763  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2764  04C2  1105               	bcf	5,2	;volatile
  2765  04C3  0008               	return
  2766  04C4                     __end_of_LCD_RS_SetLow:	
  2767                           
  2768                           	psect	text16
  2769  043C                     __ptext16:	
  2770 ;; *************** function _adc_init_0 *****************
  2771 ;; Defined at:
  2772 ;;		line 11 in file "adc.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         0       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0
  2789 ;;      Totals:         0       0       0       0       0
  2790 ;;Total ram usage:        0 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    2
  2793 ;; This function calls:
  2794 ;;		Nothing
  2795 ;; This function is called by:
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _adc_init_0
  2802  043C                     _adc_init_0:	
  2803                           
  2804                           ;adc.c: 12: TRISA = 0b00000001;
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _adc_init_0: [wreg+status,2]
  2808  043C  3001               	movlw	1
  2809  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2810  043E  1303               	bcf	3,6	;RP1=0, select bank1
  2811  043F  0085               	movwf	5	;volatile
  2812                           
  2813                           ;adc.c: 13: ANSEL = 0b00000001;
  2814  0440  3001               	movlw	1
  2815  0441  1683               	bsf	3,5	;RP0=1, select bank3
  2816  0442  1703               	bsf	3,6	;RP1=1, select bank3
  2817  0443  0088               	movwf	8	;volatile
  2818                           
  2819                           ;adc.c: 14: ANSELH = 0;
  2820  0444  0189               	clrf	9	;volatile
  2821                           
  2822                           ;adc.c: 15: ADCS0 = 0;
  2823  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0447  131F               	bcf	31,6	;volatile
  2826                           
  2827                           ;adc.c: 16: ADCS1 = 1;
  2828  0448  179F               	bsf	31,7	;volatile
  2829                           
  2830                           ;adc.c: 17: VCFG0 = 0;
  2831  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2832  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2833  044B  121F               	bcf	31,4	;volatile
  2834                           
  2835                           ;adc.c: 18: VCFG1 = 0;
  2836  044C  129F               	bcf	31,5	;volatile
  2837                           
  2838                           ;adc.c: 19: CHS0 = 0;
  2839  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2840  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2841  044F  111F               	bcf	31,2	;volatile
  2842                           
  2843                           ;adc.c: 20: CHS1 = 0;
  2844  0450  119F               	bcf	31,3	;volatile
  2845                           
  2846                           ;adc.c: 21: CHS2 = 0;
  2847  0451  121F               	bcf	31,4	;volatile
  2848                           
  2849                           ;adc.c: 22: CHS3 = 0;
  2850  0452  129F               	bcf	31,5	;volatile
  2851                           
  2852                           ;adc.c: 23: ADFM = 0;
  2853  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2854  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2855  0455  139F               	bcf	31,7	;volatile
  2856                           
  2857                           ;adc.c: 24: ADON = 1;
  2858  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0458  141F               	bsf	31,0	;volatile
  2861  0459  0008               	return
  2862  045A                     __end_of_adc_init_0:	
  2863                           
  2864                           	psect	text17
  2865  045A                     __ptext17:	
  2866 ;; *************** function _isr *****************
  2867 ;; Defined at:
  2868 ;;		line 44 in file "main.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          4       0       0       0       0
  2885 ;;      Totals:         4       0       0       0       0
  2886 ;;Total ram usage:        4 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    1
  2889 ;; This function calls:
  2890 ;;		_adc_read_0
  2891 ;; This function is called by:
  2892 ;;		Interrupt level 1
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _isr
  2898  045A                     _isr:	
  2899                           
  2900                           ;main.c: 47: if (T0IE && T0IF) {
  2901  045A  1A8B               	btfsc	11,5	;volatile
  2902  045B  1D0B               	btfss	11,2	;volatile
  2903  045C  2C6B               	goto	i1l252
  2904                           
  2905                           ;main.c: 48: ADC = adc_read_0();
  2906  045D  120A  118A  237C  120A  118A  	fcall	_adc_read_0
  2907  0462  0871               	movf	?_adc_read_0+1,w
  2908  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0465  00CD               	movwf	_ADC+1	;volatile
  2911  0466  0870               	movf	?_adc_read_0,w
  2912  0467  00CC               	movwf	_ADC	;volatile
  2913                           
  2914                           ;main.c: 49: TMR0 = 157;
  2915  0468  309D               	movlw	157
  2916  0469  0081               	movwf	1	;volatile
  2917                           
  2918                           ;main.c: 50: T0IF = 0;
  2919  046A  110B               	bcf	11,2	;volatile
  2920  046B                     i1l252:	
  2921  046B  087C               	movf	??_isr+3,w
  2922  046C  00FF               	movwf	127
  2923  046D  087B               	movf	??_isr+2,w
  2924  046E  008A               	movwf	10
  2925  046F  087A               	movf	??_isr+1,w
  2926  0470  0084               	movwf	4
  2927  0471  0E79               	swapf	??_isr^(0+-128),w
  2928  0472  0083               	movwf	3
  2929  0473  0EFE               	swapf	126,f
  2930  0474  0E7E               	swapf	126,w
  2931  0475  0009               	retfie
  2932  0476                     __end_of_isr:	
  2933                           
  2934                           	psect	intentry
  2935  0004                     __pintentry:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2938                           
  2939  0004                     interrupt_function:	
  2940  007E                     saved_w	set	btemp
  2941  0004  00FE               	movwf	btemp
  2942  0005  0E03               	swapf	3,w
  2943  0006  00F9               	movwf	??_isr
  2944  0007  0804               	movf	4,w
  2945  0008  00FA               	movwf	??_isr+1
  2946  0009  080A               	movf	10,w
  2947  000A  00FB               	movwf	??_isr+2
  2948  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2949  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2950  000D  087F               	movf	btemp+1,w
  2951  000E  00FC               	movwf	??_isr+3
  2952  000F  120A  118A  2C5A   	ljmp	_isr
  2953                           
  2954                           	psect	text18
  2955  037C                     __ptext18:	
  2956 ;; *************** function _adc_read_0 *****************
  2957 ;; Defined at:
  2958 ;;		line 28 in file "adc.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  result          2    7[COMMON] int 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  2    0[COMMON] unsigned int 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         2       0       0       0       0
  2973 ;;      Locals:         2       0       0       0       0
  2974 ;;      Temps:          5       0       0       0       0
  2975 ;;      Totals:         9       0       0       0       0
  2976 ;;Total ram usage:        9 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_isr
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _adc_read_0
  2987  037C                     _adc_read_0:	
  2988                           
  2989                           ;adc.c: 29: GO = 1;
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _adc_read_0: [wreg+status,2+status,0]
  2993  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2994  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2995  037E  149F               	bsf	31,1	;volatile
  2996  037F                     i1l38:	
  2997                           ;adc.c: 30: while(GO);
  2998                           
  2999  037F  189F               	btfsc	31,1	;volatile
  3000  0380  2B7F               	goto	i1l38
  3001                           
  3002                           ;adc.c: 31: int result = (ADRESH<<2)+(ADRESL>>6);
  3003  0381  1683               	bsf	3,5	;RP0=1, select bank1
  3004  0382  1303               	bcf	3,6	;RP1=0, select bank1
  3005  0383  081E               	movf	30,w	;volatile
  3006  0384  00F2               	movwf	??_adc_read_0
  3007  0385  3006               	movlw	6
  3008  0386                     u95_25:	
  3009  0386  1003               	clrc
  3010  0387  0CF2               	rrf	??_adc_read_0,f
  3011  0388  3EFF               	addlw	-1
  3012  0389  1D03               	skipz
  3013  038A  2B86               	goto	u95_25
  3014  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3015  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3016  038D  081E               	movf	30,w	;volatile
  3017  038E  00F3               	movwf	??_adc_read_0+1
  3018  038F  01F4               	clrf	??_adc_read_0+2
  3019  0390  1003               	clrc
  3020  0391  0DF3               	rlf	??_adc_read_0+1,f
  3021  0392  0DF4               	rlf	??_adc_read_0+2,f
  3022  0393  1003               	clrc
  3023  0394  0DF3               	rlf	??_adc_read_0+1,f
  3024  0395  0DF4               	rlf	??_adc_read_0+2,f
  3025  0396  0872               	movf	??_adc_read_0,w
  3026  0397  0773               	addwf	??_adc_read_0+1,w
  3027  0398  00F5               	movwf	??_adc_read_0+3
  3028  0399  3000               	movlw	0
  3029  039A  1803               	skipnc
  3030  039B  3001               	movlw	1
  3031  039C  0774               	addwf	??_adc_read_0+2,w
  3032  039D  00F6               	movwf	??_adc_read_0+4
  3033  039E  0875               	movf	??_adc_read_0+3,w
  3034  039F  00F7               	movwf	adc_read_0@result
  3035  03A0  0876               	movf	??_adc_read_0+4,w
  3036  03A1  00F8               	movwf	adc_read_0@result+1
  3037                           
  3038                           ;adc.c: 32: return result;
  3039  03A2  0878               	movf	adc_read_0@result+1,w
  3040  03A3  00F1               	movwf	?_adc_read_0+1
  3041  03A4  0877               	movf	adc_read_0@result,w
  3042  03A5  00F0               	movwf	?_adc_read_0
  3043  03A6  0008               	return
  3044  03A7                     __end_of_adc_read_0:	
  3045  007E                     btemp	set	126	;btemp
  3046  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    10
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     44      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@message(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 8
		 -> main@message(BANK0[4]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read_0

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_cursor->_lcd_write
    _lcd_write->_lcd_write_nibble

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    3638
                                             35 BANK0      9     9      0
                            ___lwdiv
                             ___wmul
                         _adc_init_0
                         _lcd_cursor
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                            _sprintf
                            _t0_init
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2079
                                             20 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     304
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                             14 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
