

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 16:01:02 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2776                           ;psect for function _io_sw_pressed
  2777  0397                     _io_sw_pressed:	
  2778                           
  2779                           ;io.c: 59: if (swPressed) {
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _io_sw_pressed: [wreg+status,2]
  2783  0397  1C7A               	btfss	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  2784  0398  2B9F               	goto	i1l1105
  2785                           
  2786                           ;io.c: 60: swPressed = 0;
  2787  0399  107A               	bcf	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  2788                           
  2789                           ;io.c: 61: return 1;
  2790  039A  3001               	movlw	1
  2791  039B  00F0               	movwf	?_io_sw_pressed
  2792  039C  3000               	movlw	0
  2793  039D  00F1               	movwf	?_io_sw_pressed+1
  2794  039E  0008               	return
  2795  039F                     i1l1105:	
  2796                           
  2797                           ;io.c: 62: }
  2798                           ;io.c: 63: return 0;
  2799  039F  01F0               	clrf	?_io_sw_pressed
  2800  03A0  01F1               	clrf	?_io_sw_pressed+1
  2801  03A1  0008               	return
  2802  03A2                     __end_of_io_sw_pressed:	
  2803                           
  2804                           	psect	text22
  2805  03B9                     __ptext22:	
  2806 ;; *************** function _io_led_toggle *****************
  2807 ;; Defined at:
  2808 ;;		line 36 in file "io.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_isr
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _io_led_toggle
  2837  03B9                     _io_led_toggle:	
  2838                           
  2839                           ;io.c: 37: RB5 = ~RB5;
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _io_led_toggle: [wreg]
  2843  03B9  3020               	movlw	32
  2844  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2845  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2846  03BC  0686               	xorwf	6,f
  2847  03BD  0008               	return
  2848  03BE                     __end_of_io_led_toggle:	
  2849  007E                     btemp	set	126	;btemp
  2850  007E                     wtemp0	set	126


Data Sizes:
    Strings     8
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     37      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    putst@str	PTR const unsigned char  size(1) Largest target is 9
		 -> main@rch(BANK0[9]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 9
		 -> main@message(BANK0[9]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_io_sw_read

Critical Paths under _main in BANK0

    _main->___awdiv
    _putst->_putch
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_cursor->_lcd_write
    _lcd_write->_lcd_write_nibble

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    2443
                                              9 BANK0     28    28      0
                            ___awdiv
                             ___wmul
                         _debug_init
                              _getch
                            _io_init
                         _lcd_cursor
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                              _putst
                        _serial_init
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     138
                                              1 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2     283
                                              4 BANK0      2     0      2
                     _LCD_RS_SetHigh
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     132
                                              4 BANK0      2     2      0
                      _LCD_RS_SetLow
                      _LCD_RW_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RW_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             1     1      0     154
                                              4 BANK0      1     1      0
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     0      2     207
                                              4 BANK0      2     0      2
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            2     2      0     132
                                              2 BANK0      2     2      0
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     2     2      0      88
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getch                                                2     2      0      46
                                              0 BANK0      2     2      0
                             _chkchr
 ---------------------------------------------------------------------------------
 (2) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _debug_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     410
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0      68
                                              4 COMMON     6     6      0
                      _io_led_toggle
                      _io_sw_pressed
                         _io_sw_read
 ---------------------------------------------------------------------------------
 (5) _io_sw_read                                           4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _io_sw_pressed                                        2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _io_led_toggle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___wmul
   _debug_init
   _getch
     _chkchr
   _io_init
   _lcd_cursor
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_goto
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_init
     _LCD_RS_SetLow
     _LCD_RW_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_puts
     _LCD_RS_SetHigh
     _lcd_write
       _lcd_write_nibble
   _putst
     _putch
   _serial_init

 _isr (ROOT)
   _io_led_toggle
   _io_sw_pressed
   _io_sw_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      25       5       46.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jun 19 16:01:02 2020

                        pc 0002                __CFG_CP$OFF 0000               ___awdiv@sign 0026  
   __size_of_io_led_toggle 0005                         fsr 0004        ___wmul@multiplicand 0022  
           ?_LCD_RS_SetLow 0070                        l204 0351                        l213 03AF  
                      l279 0109                        l369 02D2                        _GIE 005F  
                      _RA2 002A                        _RB0 0030                        _RB1 0031  
                      _RA3 002B                        _RA4 002C                        _RB2 0032  
                      _RC0 0038                        _RB5 0035                        _RC3 003B  
                      _RC4 003C                        _RB7 0037                        _RC5 003D  
                      u510 0201                        u600 0234               __CFG_CPD$OFF 0000  
                      u540 0212                        u535 0207                        u625 02EF  
                      u570 0223                        u554 0215                        u565 0218  
                      u815 0177                        u735 02D3                        u584 0226  
                      u825 0183                        u745 02DA                        u835 018D  
                      u595 0229                        u945 0107                        u795 016B  
                      u965 013B                        u977 01CD                        u987 01DD  
                      u997 0306            io_sw_read@swOld 007B            io_sw_read@swNew 0073  
                      _isr 029D             ?_LCD_RW_SetLow 0070                        fsr0 0004  
                      indf 0000                lcd_goto@pos 0024               __CFG_IESO$ON 0000  
             __CFG_FOSC$EC 0000            ?_LCD_RS_SetHigh 0070               __CFG_LVP$OFF 0000  
                     l1115 0278                       l1213 0160                       l1231 018C  
                     l1223 0168                       l1207 0155                       l1127 034C  
                     l1311 010F                       l1225 0176                       l1057 0204  
                     l1235 0197                       l1059 0237                       l1165 0364  
                     l1181 026C                       l1239 019F                       l1183 023F  
                     l1319 013D                       l1177 025D                       l1281 004E  
                     l1187 02CA                       l1293 00DC                       l1285 0070  
                     l1277 005B                       l1297 00E7                       l1289 00B5  
                     ?_isr 0070                       STR_1 0334                       _ANS2 0C42  
                     _ANS3 0C43                       _ANS8 0C48                       _BRGH 04C2  
                     _CREN 00C4                       _RBIE 005B                       _RBIF 0058  
                     _RCIF 0065                       _SPEN 00C7                       _TXEN 04C5  
                     _TXIF 0064                       _SYNC 04C4                main@message 002F  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 001E  
                     btemp 007E              __CFG_BOREN$ON 0000                       start 0012  
             lcd_cursor@on 0024              __CFG_MCLRE$ON 0000                      ??_isr 0074  
             main@lcd_show 0041                      ?_main 0070            __end_of___awdiv 01A4  
                    _ANS12 0C4C                      _ANS13 0C4D                      _BRG16 0C3B  
            __CFG_WDTE$OFF 0000            ___awdiv@divisor 0020                      _IOCB6 04B6  
                    i1l265 02B9                      i1l795 031F            ___awdiv@counter 0025  
                    _RCREG 001A                      u14_25 030E                      _SPBRG 0099  
                    _PORTB 0006                      _TRISC 0087                      _WPUB6 04AE  
                    _TXREG 0019                      _nRBPU 040F            __end_of_io_init 0397  
                    _getch 0351                      _putch 03AC                      main@i 0043  
                    _putst 023C              _io_led_toggle 03B9             __pbitbssCOMMON 03D0  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0015               __end_of_main 0149            ??_LCD_RS_SetLow 0020  
                   ??_main 0029            ??_LCD_RW_SetLow 0020     __size_of_io_sw_pressed 000B  
                   ?_getch 0070           ___awdiv@dividend 0022             ?_io_led_toggle 0070  
                   ?_putch 0070                     ?_putst 0070                     i1l1105 039F  
                   i1l1263 02B8                     _SPBRGH 009A                     _TRISB0 0430  
                   _TRISA2 042A                     _TRISB1 0431                     _TRISA3 042B  
                   _TRISA4 042C                     _TRISB2 0432                     _TRISB5 0435  
                   _TRISB6 0436                     _TRISB7 0437             __CFG_PWRTE$OFF 0000  
             ?_serial_init 0070           __end_of_lcd_init 01F8           __end_of_lcd_goto 0388  
         __end_of_lcd_puts 029D                     ___wmul 02C6                  ??___awdiv 0024  
 __end_of_lcd_write_nibble 023C                     _chkchr 03B4           ___awdiv@quotient 0027  
        lcd_write_nibble@c 0021                     getch@c 0021                  ??_io_init 0020  
             __pdataCOMMON 007B                     saved_w 007E                     putch@c 0020  
  __end_of__initialization 001A              _io_sw_pressed 0397             __pcstackCOMMON 0070  
            __end_of_getch 0366              __end_of_putch 03B4              __end_of_putst 0273  
         ??_LCD_RS_SetHigh 0020            ??_io_led_toggle 0070                    ??_getch 0020  
       __size_of_lcd_write 0021                    ??_putch 0020                    ??_putst 0021  
           ?_io_sw_pressed 0070                 _debug_init 03A2                 __pmaintext 001E  
                  ?___wmul 0020                    ?_chkchr 0070                 __pintentry 0004  
               _lcd_cursor 033C                  ?_lcd_init 0070                  ?_lcd_goto 0070  
                ?_lcd_puts 0024                 __stringtab 0324                 _io_sw_read 030A  
                  ___awdiv 0149          __end_of_lcd_write 030A            __size_of___wmul 0023  
          __size_of_chkchr 0005       __size_of_serial_init 0012                    __ptext1 0366  
                  __ptext2 023C                    __ptext3 03AC                    __ptext4 0273  
                  __ptext5 03BE                    __ptext6 01A4                    __ptext7 03C2  
                  __ptext8 0378                    __ptext9 033C                    _io_init 0388  
             __size_of_isr 0029                    main@rch 0038                 ??_lcd_init 0024  
               ??_lcd_goto 0024            ??_io_sw_pressed 0072                 ??_lcd_puts 0026  
     end_of_initialization 001A                ?_debug_init 0070          ?_lcd_write_nibble 0070  
    __end_of_LCD_RS_SetLow 03CA         ??_lcd_write_nibble 0020      __end_of_LCD_RW_SetLow 03C6  
              ?_lcd_cursor 0024             io_sw_read@port 0072                 lcd_write@c 0023  
              ?_io_sw_read 0070             __end_of___wmul 02E9             __end_of_chkchr 03B9  
            __pidataCOMMON 03CA        __size_of_debug_init 000A        start_initialization 0015  
              __end_of_isr 02C6        __size_of_lcd_cursor 0015                   ??___wmul 0024  
                 ??_chkchr 0020                  ___latbits 0002              __pcstackBANK0 0020  
    __end_of_io_led_toggle 03BE        __size_of_io_sw_read 001A          __size_of_lcd_init 0054  
        __size_of_lcd_goto 0010          __size_of_lcd_puts 002A                   ?___awdiv 0020  
                __pstrings 0324                  _lcd_write 02E9                   ?_io_init 0070  
           __size_of_getch 0015             __size_of_putch 0008             __size_of_putst 0037  
  __size_of_LCD_RS_SetHigh 0004          interrupt_function 0004               ??_debug_init 0020  
           ___wmul@product 0024              ??_serial_init 0020                  _swPressed 03D0  
              __stringbase 0333                 ?_lcd_write 0070          ___wmul@multiplier 0020  
       __end_of_debug_init 03AC                  lcd_puts@s 0024               ??_lcd_cursor 0026  
__size_of_lcd_write_nibble 0044      __end_of_io_sw_pressed 03A2               ??_io_sw_read 0070  
       __end_of_lcd_cursor 0351           __size_of___awdiv 005B        __end_of_serial_init 0378  
       __end_of__stringtab 0334           __size_of_io_init 000F                   __ptext10 02E9  
                 __ptext11 01F8                   __ptext20 030A                   __ptext12 03C6  
                 __ptext21 0397                   __ptext13 0388                   __ptext22 03B9  
                 __ptext14 0351                   __ptext15 03B4                   __ptext16 03A2  
                 __ptext17 02C6                   __ptext18 0149                   __ptext19 029D  
        __CFG_BOR4V$BOR40V 0000                   _lcd_init 01A4                   _lcd_goto 0378  
                 _lcd_puts 0273         __end_of_io_sw_read 0324              __size_of_main 012B  
   __size_of_LCD_RS_SetLow 0004     __size_of_LCD_RW_SetLow 0004                ??_lcd_write 0022  
                 isr@portB 0079             _LCD_RS_SetHigh 03BE                   intlevel1 0000  
                stringcode 032E                _serial_init 0366              _LCD_RS_SetLow 03C6  
                 putst@str 0022              _LCD_RW_SetLow 03C2                   stringdir 032E  
                 stringtab 0324     __end_of_LCD_RS_SetHigh 03C2           _lcd_write_nibble 01F8  
